timestamp,event_key,currency,date,event,forecast,actual,affect,retry_count,nid,nid_affect,nid_affect_executed,nid_tp,nid_sl
2025-11-17 08:37:53,JPY_2025-11-20_18:30_2929058a699f5ec5c0b6d84566bd6feb,JPY,"2025, November 20, 18:30",(Japan) Inflation Rate YoY,,,,0,,0,0,0,0
2025-11-17 08:37:53,GBP_2025-11-21_02:00_3851b88606464215eb68d30547aa0d17,GBP,"2025, November 21, 02:00",(United Kingdom) Retail Sales ex Fuel MoM,,,,0,,0,0,0,0
2025-11-17 08:37:53,GBP_2025-11-21_02:00_9212113e573f878377a31c126b668c7f,GBP,"2025, November 21, 02:00",(United Kingdom) Retail Sales ex Fuel YoY,,,,0,,0,0,0,0
2025-11-17 08:37:53,GBP_2025-11-21_02:00_29f05c8c12da7d3956e3da57d00da0ea,GBP,"2025, November 21, 02:00",(United Kingdom) Retail Sales MoM,,,,0,,0,0,0,0
2025-11-17 08:37:53,GBP_2025-11-21_02:00_41426508424044e73df5285426db6df4,GBP,"2025, November 21, 02:00",(United Kingdom) Retail Sales YoY,,,,0,,0,0,0,0
2025-11-17 08:37:53,EUR_2025-11-21_03:00_35e7c496d1f00362dbe2d3961986edfa,EUR,"2025, November 21, 03:00",(Euro Area) ECB Guindos Speech,,,,0,,0,0,0,0
2025-11-17 08:37:53,EUR_2025-11-21_06:30_35e7c496d1f00362dbe2d3961986edfa,EUR,"2025, November 21, 06:30",(Euro Area) ECB Guindos Speech,,,,0,,0,0,0,0
2025-11-17 08:37:53,CAD_2025-11-21_08:30_a4aacb9480af8034d6e095ca86e7d68f,CAD,"2025, November 21, 08:30",(Canada) Retail Sales Ex Autos MoM,,,,0,,0,0,0,0
2025-11-17 08:37:53,CAD_2025-11-21_08:30_c91e0b676cb867243b8a261988e6b472,CAD,"2025, November 21, 08:30",(Canada) Retail Sales YoY,,,,0,,0,0,0,0
2025-11-17 08:37:53,CAD_2025-11-21_08:30_fe8c27562b10ba60d36032576be2c0f4,CAD,"2025, November 21, 08:30",(Canada) Retail Sales MoM,,,,0,,0,0,0,0
2025-11-17 08:37:53,USD_2025-11-21_10:00_00261b910d5134123366777b61851b79,USD,"2025, November 21, 10:00",(United States) Michigan Consumer Sentiment,,,,0,,0,0,0,0
